plant_name,plant_type,soil_type,soil_ph,soil_nitrogen,soil_phosphorus,soil_potassium,plant_age_weeks,last_watered_days,temperature,humidity,rainfall,season,sunlight_exposure,pot_or_ground,watering_status
snake_plant,flowering,sandy,6.82,191.1,94.6,276.0,33,14,34.0,69.9,38.6,monsoon,partial_sun,ground,2
snake_plant,flowering,loamy,6.92,168.4,24.6,122.4,83,1,39.8,67.3,89.2,winter,partial_sun,pot,0
aloe_vera,flowering,loamy,6.56,236.4,86.1,309.0,44,6,35.5,59.3,134.3,winter,indirect_light,ground,2
spider_plant,flowering,clayey,7.17,296.1,62.1,151.5,88,4,15.5,84.0,23.6,winter,indirect_light,ground,0
aloe_vera,flowering,clayey,6.55,158.0,43.3,283.6,43,11,39.3,36.3,18.1,winter,full_sun,pot,0
money_plant,foliage,clayey,6.02,174.0,75.4,204.5,76,12,16.0,49.3,193.5,monsoon,indirect_light,ground,0
mint,foliage,clayey,6.01,238.0,61.0,196.3,7,0,39.9,50.5,184.1,spring,indirect_light,ground,2
rose,foliage,clayey,7.44,264.2,29.4,321.9,17,0,25.4,88.9,133.6,spring,low_light,ground,1
cactus,flowering,clayey,6.89,124.3,94.0,391.3,88,12,26.9,80.3,168.9,summer,partial_sun,pot,0
spider_plant,foliage,sandy,6.89,146.1,79.0,374.6,75,7,24.9,27.5,67.1,winter,partial_sun,pot,0
mint,flowering,loamy,7.37,256.9,75.8,314.3,71,0,18.1,28.8,170.1,spring,partial_sun,pot,1
spider_plant,foliage,loamy,5.95,149.2,91.4,144.0,30,4,20.8,60.7,172.6,summer,full_sun,ground,0
aloe_vera,flowering,loamy,7.43,189.6,90.6,156.6,100,2,33.1,82.8,177.4,monsoon,partial_sun,pot,0
snake_plant,foliage,loamy,6.29,83.3,32.7,384.8,86,9,37.7,89.4,41.7,spring,full_sun,ground,2
peace_lily,flowering,sandy,6.79,217.2,89.1,169.1,49,2,29.3,73.8,8.7,winter,partial_sun,pot,0
basil,foliage,loamy,6.12,108.0,56.7,334.4,85,7,34.1,79.9,120.6,winter,partial_sun,pot,1
spider_plant,foliage,clayey,6.81,110.1,35.3,375.5,88,9,36.0,72.6,45.7,spring,partial_sun,ground,1
cactus,foliage,sandy,6.84,251.4,95.7,220.1,12,12,39.8,21.8,120.7,spring,low_light,pot,2
basil,foliage,loamy,6.8,88.0,24.9,334.2,11,8,16.5,89.6,11.6,spring,indirect_light,ground,1
peace_lily,flowering,clayey,7.17,93.3,51.3,154.7,5,1,25.6,34.6,113.5,spring,full_sun,ground,0
peace_lily,flowering,clayey,6.16,245.4,55.0,288.3,56,10,36.1,42.7,137.5,monsoon,low_light,pot,2
cactus,flowering,loamy,6.97,182.1,83.5,397.2,9,9,35.7,40.6,2.9,monsoon,low_light,ground,1
basil,foliage,sandy,7.26,189.5,96.8,114.6,16,6,16.1,33.0,108.3,spring,full_sun,ground,2
snake_plant,foliage,clayey,5.79,141.9,25.5,107.7,26,14,39.1,58.5,193.2,monsoon,low_light,ground,1
basil,foliage,clayey,6.35,255.5,20.1,190.3,9,3,26.9,46.8,24.0,summer,low_light,pot,1
money_plant,foliage,clayey,6.01,140.5,57.8,113.7,9,2,21.9,88.0,66.3,monsoon,indirect_light,pot,1
peace_lily,foliage,clayey,7.15,130.0,91.6,216.8,13,12,37.6,26.4,63.9,spring,low_light,pot,0
rose,flowering,sandy,6.36,185.2,75.7,310.6,66,12,27.5,48.8,174.1,summer,low_light,pot,1
tomato,flowering,loamy,5.76,258.9,49.6,212.4,36,6,26.1,89.6,109.1,monsoon,low_light,ground,1
peace_lily,flowering,sandy,6.14,209.1,31.9,308.6,77,13,39.5,34.7,165.0,summer,indirect_light,ground,1
spider_plant,foliage,clayey,6.85,59.5,69.6,309.5,5,0,16.0,45.5,19.7,summer,low_light,ground,2
snake_plant,foliage,clayey,6.17,219.4,25.8,161.6,40,3,39.6,74.9,146.7,winter,full_sun,ground,1
rose,foliage,loamy,7.09,295.3,94.6,380.2,100,3,26.7,69.4,184.4,spring,indirect_light,pot,2
basil,flowering,sandy,6.33,238.5,21.7,180.7,10,0,38.8,23.0,53.1,spring,full_sun,pot,1
basil,foliage,loamy,6.92,73.9,45.4,390.6,32,8,22.8,78.6,10.0,spring,low_light,pot,2
aloe_vera,foliage,sandy,6.3,251.5,67.4,149.8,25,4,16.7,26.3,120.2,monsoon,full_sun,pot,2
money_plant,flowering,clayey,7.1,156.3,21.8,180.6,41,1,30.8,38.1,27.9,winter,low_light,pot,0
spider_plant,flowering,clayey,6.73,268.4,77.9,136.2,3,12,16.7,57.4,28.4,winter,low_light,pot,1
snake_plant,flowering,clayey,7.15,155.9,73.4,128.7,37,9,26.3,61.1,33.6,spring,indirect_light,ground,0
aloe_vera,foliage,loamy,6.85,109.8,80.6,328.0,3,5,25.3,34.7,195.3,spring,low_light,pot,2
money_plant,flowering,loamy,5.56,245.5,39.2,143.3,32,3,15.7,56.7,43.7,winter,full_sun,ground,2
snake_plant,flowering,loamy,6.68,225.2,35.5,234.2,13,5,31.4,48.8,132.7,monsoon,low_light,ground,2
rose,foliage,sandy,6.86,128.0,81.9,331.9,93,9,36.4,60.3,15.3,spring,full_sun,pot,1
tomato,flowering,loamy,5.51,204.9,48.4,338.3,21,0,29.7,53.7,128.5,summer,partial_sun,ground,1
snake_plant,flowering,sandy,6.12,83.2,60.9,101.6,4,4,36.6,61.1,116.2,monsoon,partial_sun,ground,2
cactus,foliage,clayey,5.73,113.6,43.6,259.0,44,10,29.8,30.4,34.4,winter,full_sun,ground,2
rose,foliage,clayey,7.22,230.7,25.4,312.4,18,1,17.0,52.1,96.9,spring,full_sun,ground,1
tomato,flowering,sandy,5.83,175.1,75.3,309.1,55,9,28.9,72.3,162.1,spring,low_light,ground,2
snake_plant,flowering,clayey,5.53,71.4,36.6,108.0,20,3,31.1,69.3,182.1,monsoon,partial_sun,ground,0
tomato,flowering,clayey,6.41,142.3,29.7,225.7,85,0,16.8,25.6,71.0,monsoon,full_sun,ground,1
peace_lily,flowering,loamy,6.97,178.1,74.4,112.5,88,10,31.5,76.1,21.1,summer,partial_sun,ground,1
money_plant,foliage,sandy,6.81,131.3,81.9,139.3,46,6,26.3,36.5,14.7,spring,partial_sun,pot,0
basil,foliage,clayey,5.54,170.6,36.8,203.8,41,1,23.2,56.2,17.6,monsoon,full_sun,pot,0
cactus,flowering,loamy,5.72,252.1,95.8,121.7,62,2,28.1,41.0,15.4,monsoon,partial_sun,ground,1
aloe_vera,foliage,loamy,6.04,184.9,78.2,132.4,86,14,17.3,87.6,97.7,summer,full_sun,ground,1
peace_lily,foliage,clayey,7.34,287.7,66.2,207.1,19,12,21.3,59.5,71.7,winter,indirect_light,pot,1
peace_lily,foliage,loamy,6.7,78.7,27.5,372.9,69,2,35.7,81.5,114.4,summer,partial_sun,ground,1
cactus,foliage,sandy,6.13,167.8,85.7,237.8,86,7,27.4,78.0,67.0,spring,partial_sun,pot,1
spider_plant,foliage,sandy,6.11,126.0,38.4,100.4,48,3,39.2,35.7,132.6,winter,partial_sun,pot,1
snake_plant,foliage,sandy,7.31,217.7,64.8,133.3,47,5,20.7,46.7,25.8,monsoon,full_sun,ground,1
basil,flowering,sandy,7.12,255.2,70.1,346.1,41,9,20.2,39.2,42.9,summer,full_sun,ground,0
tomato,foliage,sandy,6.13,222.0,55.0,176.4,11,1,16.0,83.1,92.3,spring,indirect_light,ground,1
peace_lily,flowering,clayey,6.78,110.5,77.1,127.4,24,14,33.5,21.0,49.7,spring,partial_sun,pot,1
tomato,foliage,clayey,5.85,230.8,81.8,314.5,19,11,15.4,45.2,121.0,summer,full_sun,pot,2
snake_plant,flowering,clayey,6.82,222.0,29.6,381.6,24,9,30.6,35.6,61.4,summer,full_sun,ground,2
tomato,flowering,sandy,5.73,172.6,33.6,115.3,83,14,20.2,61.1,22.5,summer,indirect_light,pot,2
basil,foliage,loamy,6.14,96.6,23.3,277.3,60,3,15.4,55.8,45.3,winter,indirect_light,pot,0
snake_plant,flowering,clayey,5.93,205.7,26.8,115.5,95,14,32.5,29.7,26.5,spring,full_sun,pot,0
aloe_vera,foliage,sandy,5.83,65.3,59.9,131.9,31,3,25.0,28.1,176.7,spring,partial_sun,ground,2
cactus,foliage,sandy,7.27,281.9,99.6,152.2,36,1,27.3,89.7,179.5,spring,full_sun,ground,0
rose,foliage,loamy,6.37,123.6,95.9,329.1,25,0,36.7,54.1,178.9,spring,low_light,ground,0
aloe_vera,flowering,loamy,6.17,109.7,94.4,131.8,28,5,19.7,81.7,192.3,winter,low_light,ground,0
snake_plant,foliage,sandy,5.83,91.9,22.9,320.9,102,11,26.9,79.1,161.1,monsoon,full_sun,ground,0
cactus,foliage,loamy,5.68,196.3,38.1,368.7,3,0,32.5,63.2,172.7,summer,indirect_light,pot,2
aloe_vera,foliage,loamy,7.28,213.1,56.8,302.7,88,11,39.9,29.5,135.1,spring,partial_sun,ground,2
